,Rank,Publication ID,DOI,PMID,PMCID,Title,Abstract,Acknowledgements,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Publication Date (online),Publication Date (print),Volume,Issue,Pagination,Open Access,Publication Type,Authors,Authors (Raw Affiliation),Corresponding Authors,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,Sustainable Development Goals,pharmaceuticals
33,2676,pub.1017130169,10.1016/j.chemosphere.2011.12.018,22300554.0,nan,"pharmaceutical and personal care products in groundwater, subsurface drainage, soil, and wheat grain, following a high single application of municipal biosolids to a field",dewatered municipal biosolids dmbs were applied to a field at a rate of mg dw ha in october pharmaceuticals and personal care products ppcps were monitored in groundwater tile drainage soil dmb aggregates incorporated into the soil post land application and in the grain of wheat grown on the field for a period of year following application over ppcps were analyzed in the source dmb ppcps selected for in depth monitoring included antibiotics tetracyclines fluoroquinolones bacteriocides triclosan triclocarban beta blockers atenolol propranolol metaprolol antidepressants fluoxetine citalopram venlafaxine sertraline antifungals miconazole analgesics acetaminophen ibuprofen and anticonvulsants carbamazepine ppcps in tile were observed twice weeks and months post application of all ppcps measured in tile drainage only carbamazepine ibuprofen acetaminophen triclosan triclocarban venlafaxine and citalopram were detected ng l ppcps were not detected in groundwater m depth below the soil surface and concentrations above detection limits at m depth were only observed once just after the first rain event post application in groundwater all compounds found in tile except carbamazepine acetaminophen and citalopram were detected ng l ppcps were detected in dmb aggregates incorporated in soil up to year post application with miconazole and fluoxetine having the lowest percent reductions over year for several compounds in these aggregates concentration declines were of exponential decay form no ppcps were detected in the grain of wheat planted post application on the field no ppcps were ever detected in water soil or grain samples from the reference plot where no dmb was applied ,"this work was financially supported by agriculture and agri-food canada’s sages initiative, and the ontario ministry of the environment. we also appreciate the support and advice provided by the city of ottawa.",chemosphere,nan,"cities; cosmetics; environmental monitoring; groundwater; pharmaceutical preparations; soil; soil pollutants; triticum; waste disposal, fluid; water pollutants, chemical; weather",2012-01-31,2012,2012-01-31,2012-04,87,2,194-203,closed,article,"gottschall, n.; topp, e.; metcalfe, c.; edwards, m.; payne, m.; kleywegt, s.; russell, p.; lapen, d.r.","gottschall, n. (agriculture and agri-food canada, ottawa, on, canada k1a 0c6); topp, e. (agriculture and agri-food canada, london, on, canada n5v 4t3); metcalfe, c. (water quality centre, trent university, peterborough, on, canada k9j 7b8); edwards, m. (agriculture and agri-food canada, ottawa, on, canada k1a 0c6); payne, m. (ontario ministry of agriculture, food and rural affairs, stratford, on, canada n5a 5t8); kleywegt, s. (ontario ministry of the environment, toronto, on, canada m4v 1m2); russell, p. (agriculture and agri-food canada, ottawa, on, canada k1a 0c6); lapen, d.r. (agriculture and agri-food canada, ottawa, on, canada k1a 0c6)","lapen, d.r. (agriculture and agriculture-food canada)","gottschall, n. (agriculture and agriculture-food canada); topp, e. (agriculture and agriculture-food canada); metcalfe, c. (trent university); edwards, m. (agriculture and agriculture-food canada); payne, m. (); kleywegt, s. (ministry of the environment, conservation and parks); russell, p. (agriculture and agriculture-food canada); lapen, d.r. (agriculture and agriculture-food canada)",202,43,7.83,26.73,nan,https://app.dimensions.ai/details/publication/pub.1017130169,0503 soil sciences; 04 earth sciences; 05 environmental sciences; 0406 physical geography and environmental geoscience,nan,"['acetaminophen', 'atenolol', 'carbamazepine', 'citalopram', 'fluoxetine', 'ibuprofen', 'miconazole', 'propranolol', 'sertraline', 'tetracycline', 'triclocarban', 'triclosan', 'venlafaxine']"
101,2223,pub.1069145485,10.2166/wst.2012.290,22828305.0,nan,consideration of emerging pollutants in groundwater-based reuse concepts,elimination of pathogens and emerging pollutants represents a key factor in integrated water resources management in arid regions within the smart jordan valley project it is the objective of this study to assess the occurrence and examine the elimination of selected emerging pollutants and pathogens in waste water treatment and aquifer recharge in batch and soil column studies non chlorinated organophosphorous compounds tri n butylphosphate triphenylphosphate and endocrine disruptors e g estradiol bisphenol a proved to be biodegradable while the x ray contrast agents iomeprol and iopromide were eliminated in the soil columns only and the chlorinated trialkylphosphates showed persistency treating waste water in a membrane bioreactor mbr in combination with powdered activated carbon pac resulted in considerable removal rates also for the more persistent compounds such as the antiepileptic carbamazepine viruses were shown to be present in most of the jordan valley surface water samples mbr treatment resulted in a decrease of ms bacteriophages used as model viruses ,nan,water science & technology,nan,"groundwater; pharmaceutical preparations; pilot projects; recycling; soil; soil pollutants; viruses; water microbiology; water pollutants, chemical",2012-09-01,2012,nan,2012-09-01,66,6,1270-1276,closed,article,"tiehm, a.; schmidt, n.; lipp, p.; zawadsky, c.; marei, a.; seder, n.; ghanem, m.; paris, s.; zemann, m.; wolf, l.","tiehm, a. (water technology center (tzw), karlsruher str. 84, 76139 karlsruhe, germany); schmidt, n. (water technology center (tzw), karlsruher str. 84, 76139 karlsruhe, germany); lipp, p. (water technology center (tzw), karlsruher str. 84, 76139 karlsruhe, germany); zawadsky, c. (water technology center (tzw), karlsruher str. 84, 76139 karlsruhe, germany); marei, a. (department of earth and environmental sciences, p.o. box 20002, al-quds university of jerusalem, palestine); seder, n. (jordan valley authority, p.o. box 2412, 11183 amman, jordan); ghanem, m. (palestinian hydrology group, p.o.box 323, ramallah, west bank/palestine); paris, s. (huber se, 92335 berching, germany); zemann, m. (department of applied geology (agk), karlsruhe institute of technology (kit), kaiserstraße 12, 76128 karlsruhe, germany); wolf, l. (csiro, queensland biosciences precinct, 306 carmody rd st lucia queensland, australia 4067)","tiehm, a. ","tiehm, a. (); schmidt, n. (); lipp, p. (); zawadsky, c. (); marei, a. (al-quds university); seder, n. (); ghanem, m. (palestinian hydrology group); paris, s. (); zemann, m. (karlsruhe institute of technology); wolf, l. ()",11,3,0.31,1.75,nan,https://app.dimensions.ai/details/publication/pub.1069145485,0406 physical geography and environmental geoscience; 04 earth sciences,6 clean water and sanitation,"['carbamazepine', 'estradiol', 'iomeprol', 'iopromide', 'phenol']"
218,1478,pub.1011890742,10.1016/j.scitotenv.2012.06.031,22858460.0,nan,"screening of emerging contaminants and priority substances (2008/105/ec) in reclaimed water for irrigation and groundwater in a volcanic aquifer (gran canaria, canary islands, spain)",in semiarid regions reclaimed water can be an important source of emerging pollutants in groundwater in gran canaria island reclaimed water irrigation has been practiced for over thirty years and currently represents of water resources the aim of this study was to monitor contaminants of emerging concern and priority substances ec in a volcanic aquifer in the ne of gran canaria where the bandama golf course has been sprinkled with reclaimed water since reclaimed water and groundwater were monitoring quarterly from july to may only of the pollutants analysed were detected pharmaceuticals pesticides polyaromatic hydrocarbons volatile organic compounds and flame retardants the most frequent compounds were caffeine nicotine chlorpyrifos ethyl fluorene phenanthrene and pyrene concentrations were always below ng l although some pharmaceuticals and one pesticide cholrpyrifos ethyl were occasionally detected at higher concentrations this priority substance for surface water exceeded the maximum threshold g l for pesticide concentration in groundwater ec sorption and degradation processes in soil account for more compounds being detected in reclaimed water than in groundwater and that some contaminants were always detected in reclaimed water but never in groundwater flufenamic acid propyphenazone terbutryn and diazinon furthermore erythromycin was always detected in reclaimed water exceeding occasionally g l and was detected only once in groundwater in contrast some compounds phenylephrine nifuroxazide and miconazole never detected in reclaimed water were always detected in groundwater this fact and the same concentration range detected for the groups regardless of the water origin indicated alternative contaminant sources septic tanks agricultural practices and sewerage breaks the widespread detection of high adsorption potential compounds and the independence of concentration with origin and depths indicates the existence of preferential flows phenomena as potential contamination route in volcanic fractured materials ,"the authors thank the spanish ministry of science and innovation (contract csd2006-44: consolider-tragua and project cgl2009-12910-c03-02: redesac), the laboratorio agroalimentario y fitopatológico del cabildo insular de gran canaria, the real club de golf de las palmas, and the well owners and operators.",the science of the total environment,nan,nan,2012-08-02,2012,2012-08-02,2012-09,433,nan,538-546,closed,article,"estévez, esmeralda; del carmen cabrera, maría; molina-díaz, antonio; robles-molina, josé; del pino palacios-díaz, maría","estévez, esmeralda (department of physics, university of las palmas de gran canaria, 35017, canary islands, spain); del carmen cabrera, maría (department of physics, university of las palmas de gran canaria, 35017, canary islands, spain); molina-díaz, antonio (analytical chemistry research group, department of physical and analytical chemistry, university of jaén, 23071, jaén, spain); robles-molina, josé (analytical chemistry research group, department of physical and analytical chemistry, university of jaén, 23071, jaén, spain); del pino palacios-díaz, maría (department of animal pathology, animal production and science and food technology, university of las palmas de gran canaria, 35413, canary islands, spain)","del pino palacios-díaz, maría (university of las palmas de gran canaria)","estévez, esmeralda (university of las palmas de gran canaria); del carmen cabrera, maría (university of las palmas de gran canaria); molina-díaz, antonio (university of jaén); robles-molina, josé (university of jaén); del pino palacios-díaz, maría (university of las palmas de gran canaria)",96,19,3.54,11.96,nan,https://app.dimensions.ai/details/publication/pub.1011890742,09 engineering; 0406 physical geography and environmental geoscience; 0399 other chemical sciences; 03 chemical sciences; 04 earth sciences; 0907 environmental engineering,nan,"['caffeine', 'diazinon', 'erythromycin', 'flufenamic acid', 'miconazole', 'nifuroxazide', 'phenazone', 'propyphenazone']"
317,632,pub.1004101955,10.1007/s11270-010-0532-8,nan,nan,occurrence of ppcps at a wastewater treatment plant and in soil and groundwater at a land application site,pharmaceuticals and personal care products ppcps can reach soil and aquatic environments through land application of wastewater effluent and agricultural runoff the objective of this research was to assess the fate of ppcps at field scale ppcps were measured systematically in a wastewater treatment plant wwtp and in soil and groundwater receiving treated effluent from the wwtp a land application site in west texas was used as the study site it has received treated wastewater effluent from the wwtp for more than years in order to remove additional nutrients and irrigate non edible crops target compounds estrone estradiol estriol ethynylestradiol triclosan caffeine ibuprofen and ciprofloxacin in wastewater sewage sludge soil and groundwater were determined using hplc uv with qualitative confirmatory analyses using gc ms samples were collected quarterly over months for wastewater and sludge samples and over months for soil and groundwater samples results indicated that concentrations of ppcps in wastewater influent effluent sludge solid phase and sludge liquid phase were in the range of non detected nd g l nd g l nd g g and nd g l respectively concentrations in soil and groundwater samples were in the range of nd ng g and nd g l respectively gc ms confirmation data were consistent with the results of hplc uv analyses overall data indicate that ppcps in the wastewater effluent from the wwtp transport both vertically and horizontally in the soil and eventually reach groundwater following land application of the effluent ,this study was partially funded by the texas water resources institute (twri) and the us epa. special thanks to individuals for assisting in sample collection and access to the wrp and the las.,"water, air, & soil pollution",nan,nan,2010-07-10,2010,2010-07-10,2011-03,216,1-4,257-273,closed,article,"karnjanapiboonwong, adcharee; suski, jamie g.; shah, ankit a.; cai, qingsong; morse, audra n.; anderson, todd a.","karnjanapiboonwong, adcharee (the institute of environmental and human health (tiehh), department of environmental toxicology, texas tech university, 41163, 79409-1163, lubbock, tx, usa); suski, jamie g. (department of biological sciences, texas tech university, 43131, 79409-3131, lubbock, tx, usa); shah, ankit a. (the institute of environmental and human health (tiehh), department of environmental toxicology, texas tech university, 41163, 79409-1163, lubbock, tx, usa); cai, qingsong (the institute of environmental and human health (tiehh), department of environmental toxicology, texas tech university, 41163, 79409-1163, lubbock, tx, usa); morse, audra n. (department of civil and environmental engineering, texas tech university, 41023, 79409-1023, lubbock, tx, usa); anderson, todd a. (the institute of environmental and human health (tiehh), department of environmental toxicology, texas tech university, 41163, 79409-1163, lubbock, tx, usa)","anderson, todd a. (texas tech university)","karnjanapiboonwong, adcharee (texas tech university); suski, jamie g. (texas tech university); shah, ankit a. (texas tech university); cai, qingsong (texas tech university); morse, audra n. (texas tech university); anderson, todd a. (texas tech university)",99,10,nan,10.3,nan,https://app.dimensions.ai/details/publication/pub.1004101955,0503 soil sciences; 05 environmental sciences,nan,"['caffeine', 'ciprofloxacin', 'estradiol', 'estriol', 'estrone', 'ibuprofen', 'ofloxacin', 'triclosan']"
448,356,pub.1044799544,10.1007/s12665-009-0088-3,nan,nan,the processes affecting oxytetracycline contamination of groundwater in a phreatic aquifer underlying industrial fish ponds in israel,oxytetracycline otc is an antibiotic that is regularly added to fish ponds used in industrial scale fish farming along the mediterranean coast of israel it is not found in unpolluted water the ponds are constructed upon porous sands that are also the host rock of the local aquifer these ponds leak monitoring for otc was carried out in a fish pond and three surrounding water wells that exploit the local aquifer the local groundwater is composed of the native groundwater and the leakage additions two wells p p are used to insure that the water levels in the ponds are maintained a frequently pumping well m is located closest to the main source of otc input at pond b it is used to supply drinking water and otc was found in it this contaminant is related to leakage from the nearby fish pond otc is generally assumed to be immobile and effectively removed by soil and sediments in this case continuous leakage of the pond has created preferential saturated flow paths that bring the contaminants directly to groundwater bypassing the immobilizing sorption processes that usually take place in the unsaturated zone in the absence of such conduits otc is effectively excluded from reaching other producing wells ,"this work was supported by the israeli ministry of infrastructure, the earth science research administration grant no. 25-17-025. the authors thank mrs. michelle shafrir for her essential assistance.",environmental earth sciences,nan,nan,2009-02-20,2009,2009-02-20,2009-12,59,4,939,closed,article,"avisar, dror; levin, gili; gozlan, igal","avisar, dror (the hydro-chemistry laboratory, the department of geography and the environmental studies, tel aviv university, 69978, tel aviv, israel); levin, gili (the hydro-chemistry laboratory, the department of geography and the environmental studies, tel aviv university, 69978, tel aviv, israel; environmental engineering program, faculty of engineering, tel aviv university, 69978, tel aviv, israel); gozlan, igal (the hydro-chemistry laboratory, the department of geography and the environmental studies, tel aviv university, 69978, tel aviv, israel)","avisar, dror (tel aviv university)","avisar, dror (tel aviv university); levin, gili (tel aviv university; tel aviv university); gozlan, igal (tel aviv university)",27,1,nan,2.44,nan,https://app.dimensions.ai/details/publication/pub.1044799544,0406 physical geography and environmental geoscience; 04 earth sciences,nan,"['oxytetracycline', 'tetracycline']"
654,573,pub.1134820599,10.3390/w13030262,nan,nan,occurrence of pharmaceutical compounds in groundwater from the gran canaria island (spain),the presence of pharmaceutical compounds in the whole environment is a growing concern these compounds might be present in the effluents of wastewater treatment plants and hence irrigation with treated sewage may be a source of groundwater pollution the volcanic aquifer that lies ne of gran canaria spain was studied to address the relationship of the occurrence of pharmaceutical compounds and a golf course that has been irrigated with regenerated water since of the analyzed groundwater samples five wells were chosen to perform annual monitoring irrigation water and soil leachate were also evaluated the target analytes were atenolol metamizole fluoxetine ibuprofen nicotine permethrin caffeine and their metabolite paraxanthine the environmental risk is limited as the concentrations of the pharmaceuticals measured in the sampled wells were always below ngl lower than the detected caffeine and nicotine concentrations wide variations for the same wells were measured among sampling campaigns and also among the different wells the study points to the importance of sample conservation during transport and the need to perform analyses immediately or to follow an in situ extraction procedure to carry concentrated samples under better conditions ,"the authors thank the laboratorio agroalimentario y fitopatológico del cabildo insular de gran canaria, the real club de golf de las palmas, and the owners of the sampled wells, borehole, and gallery. the authors also thank helen l. warburton for improving the english. the manuscript has been reviewed by anonymous reviewers and the editors, who are gratefully acknowledged for their constructive criticism and suggestions.",water,nan,nan,2021-01-22,2021,2021-01-22,nan,13,3,262,all oa; gold,article,"montesdeoca-esponda, sarah; del pino palacios-díaz, maría; estévez, esmeralda; sosa-ferrera, zoraida; santana-rodríguez, josé juan; del carmen cabrera, maría","montesdeoca-esponda, sarah (); del pino palacios-díaz, maría (); estévez, esmeralda (); sosa-ferrera, zoraida (); santana-rodríguez, josé juan (); del carmen cabrera, maría ()","del carmen cabrera, maría ","montesdeoca-esponda, sarah (); del pino palacios-díaz, maría (); estévez, esmeralda (); sosa-ferrera, zoraida (); santana-rodríguez, josé juan (); del carmen cabrera, maría ()",9,9,nan,nan,https://www.mdpi.com/2073-4441/13/3/262/pdf,https://app.dimensions.ai/details/publication/pub.1134820599,09 engineering; 0907 environmental engineering,nan,"['atenolol', 'caffeine', 'fluoxetine', 'ibuprofen', 'metamizole']"
929,2210,pub.1130138920,10.1016/j.envpol.2020.115387,32829126.0,nan,emerging polar pollutants in groundwater: potential impact of urban stormwater infiltration practices,the quality of groundwater gw resources is decreasing partly due to chemical contaminations from a wide range of activities such as industrial and agricultural enterprises and changes in land use in urban areas one potential major pathway of gw contamination is associated with urban water management practices based on stormwater runoff infiltration systems sis data on the performance of the upper layer of soil and the unsaturated zone of infiltration basins to limit the contamination of gw by hydrophilic compounds are lacking with this aim the impact of infiltration practices on gw contamination was assessed for pesticides and pharmaceuticals selected according to their ecotoxicological relevance and their likelihood of being present in urban stormwater and gw for this purpose campaigns were conducted at sis during storm events for each campaign passive samplers based on the use of empore disk were deployed in gw wells upstream and downstream of sis as well as in the stormwater runoff entering the infiltration basins upstream and downstream gw contaminations were compared to evaluate the potential effect of sis on gw contamination and possible relationships with stormwater runoff composition were examined our results showed two interesting opposite trends i carbendazim diuron fluopyram imidacloprid and lamotrigine had concentrations significantly increasing in gw impacted by infiltration indicating a contribution of sis to gw contamination ii atrazine simazine and transformation products exhibited concentrations significantly decreasing with infiltration due to a probable dilution of historic gw contaminants with infiltrated stormwater runoff the other contaminants showed no general trend this study demonstrates that passive samplers deployed in gw wells enabled the capture of emerging polar pollutants present at very low concentrations and allowed the assessment of infiltration practices on gw quality new data on gw and urban stormwater are provided for poorly studied hazardous compounds ,"this work was supported by anr frog-anr-16-ce32-0006 project. the authors thank simon navel, ludovic guillard, félix vallier and jérémy voisin for assisting with the field work. we also acknowledge the greater lyon water agency, the rhone mediterranean corsica water agency and the auvergne rhône alpes region for logistic and financial support within the framework of the field observatory for urban water management (othu - www.othu.org/- fed 4161). this work was performed within the framework of the eur h2o’lyon (anr-17-eure-0018) of université de lyon (udl), within the program “investissements d’avenir” operated by the french national research agency (anr).",environmental pollution,nan,"environmental monitoring; environmental pollutants; groundwater; pesticides; rain; soil; water pollutants, chemical",2020-08-15,2020,2020-08-15,2020-11,266,pt 2,115387,all oa; green,article,"pinasseau, lucie; wiest, laure; volatier, laurence; mermillod-blondin, florian; vulliet, emmanuelle","pinasseau, lucie (univ lyon, cnrs, université claude bernard lyon 1, institut des sciences analytiques, umr 5280, 5 rue de la doua, f-69100, villeurbanne, france.); wiest, laure (univ lyon, cnrs, université claude bernard lyon 1, institut des sciences analytiques, umr 5280, 5 rue de la doua, f-69100, villeurbanne, france. electronic address: [email].); volatier, laurence (univ lyon, université claude bernard lyon 1, cnrs, entpe, umr5023 laboratoire d'ecologie des hydrosystèmes naturels et anthropisés (lehna), 6 rue raphaël dubois, f-69622, villeurbanne, france.); mermillod-blondin, florian (univ lyon, université claude bernard lyon 1, cnrs, entpe, umr5023 laboratoire d'ecologie des hydrosystèmes naturels et anthropisés (lehna), 6 rue raphaël dubois, f-69622, villeurbanne, france.); vulliet, emmanuelle (univ lyon, cnrs, université claude bernard lyon 1, institut des sciences analytiques, umr 5280, 5 rue de la doua, f-69100, villeurbanne, france.)","wiest, laure (institute of analytical sciences)","pinasseau, lucie (institute of analytical sciences); wiest, laure (institute of analytical sciences); volatier, laurence (claude bernard university lyon 1); mermillod-blondin, florian (claude bernard university lyon 1); vulliet, emmanuelle (institute of analytical sciences)",10,10,1.55,2.22,https://hal-univ-lyon1.archives-ouvertes.fr/hal-02971585/document,https://app.dimensions.ai/details/publication/pub.1130138920,09 engineering; 03 chemical sciences; 0399 other chemical sciences; 0907 environmental engineering,nan,['lamotrigine']
